source_root,relative_path,workspace_path,size_bytes,included_in_repository
data_registry\inputs,gaullistes_sycomore.csv,data_registry/inputs/gaullistes_sycomore.csv,565024,yes
data_registry\inputs,manual_identity_resolutions.csv,data_registry/inputs/manual_identity_resolutions.csv,4110,yes
data_registry\inputs,Personnalites_Gaullistes_Merged_career.xlsx,data_registry/inputs/Personnalites_Gaullistes_Merged_career.xlsx,263510,yes
data_registry\inputs,reference/membership_rules.csv,data_registry/inputs/reference/membership_rules.csv,1612,no_release_asset_only
data_registry\inputs,reference/organizations.csv,data_registry/inputs/reference/organizations.csv,1912,no_release_asset_only
data_registry\inputs,reference/organization_aliases.csv,data_registry/inputs/reference/organization_aliases.csv,2450,no_release_asset_only
data_registry\inputs,reference/sources.csv,data_registry/inputs/reference/sources.csv,3388,no_release_asset_only
data_1944_1969,checkpoint_done_ids.json,data_1944_1969/checkpoint_done_ids.json,11896,no_release_asset_only
data_1944_1969,checkpoint_fiche_ids.json,data_1944_1969/checkpoint_fiche_ids.json,11896,no_release_asset_only
data_1944_1969,gaullistes_mandats_filtres.xlsx,data_1944_1969/gaullistes_mandats_filtres.xlsx,140178,yes
data_1944_1969,gaullistes_sycomore.csv,data_1944_1969/gaullistes_sycomore.csv,565024,yes
data_1944_1969,pachong_Sycomore.py,data_1944_1969/pachong_Sycomore.py,20476,no_release_asset_only
data_1944_1969,sycomore_tous_deputes.csv,data_1944_1969/sycomore_tous_deputes.csv,1902639,yes
data_1944_1969,.claude/settings.local.json,data_1944_1969/.claude/settings.local.json,1878,no_release_asset_only
data_1944_1969,memoire_des_hommes/telecharger_MdH.py,data_1944_1969/memoire_des_hommes/telecharger_MdH.py,5326,no_release_asset_only
data_1944_1969,memoire_des_hommes/deportes_resistants/deportes_resistants_data.csv,data_1944_1969/memoire_des_hommes/deportes_resistants/deportes_resistants_data.csv,12903713,yes
data_1944_1969,memoire_des_hommes/deportes_resistants/deportes_resistants_data.xlsx,data_1944_1969/memoire_des_hommes/deportes_resistants/deportes_resistants_data.xlsx,3043694,no_release_asset_only
data_1944_1969,memoire_des_hommes/FAFL/checkpoint_ark_ids.json,data_1944_1969/memoire_des_hommes/FAFL/checkpoint_ark_ids.json,2,no_release_asset_only
data_1944_1969,memoire_des_hommes/FAFL/checkpoint_done_arks.json,data_1944_1969/memoire_des_hommes/FAFL/checkpoint_done_arks.json,38666,no_release_asset_only
data_1944_1969,memoire_des_hommes/FAFL/FAFL_data.csv,data_1944_1969/memoire_des_hommes/FAFL/FAFL_data.csv,249757,yes
data_1944_1969,memoire_des_hommes/FAFL/FAFL_download.csv,data_1944_1969/memoire_des_hommes/FAFL/FAFL_download.csv,663565,yes
data_1944_1969,memoire_des_hommes/FAFL/pachong_MdH_FAFL.py,data_1944_1969/memoire_des_hommes/FAFL/pachong_MdH_FAFL.py,11799,no_release_asset_only
data_1944_1969,memoire_des_hommes/medailles_resistance/medailles_resistance_data.csv,data_1944_1969/memoire_des_hommes/medailles_resistance/medailles_resistance_data.csv,23848684,yes
data_1944_1969,memoire_des_hommes/medailles_resistance/medailles_resistance_data.xlsx,data_1944_1969/memoire_des_hommes/medailles_resistance/medailles_resistance_data.xlsx,9962146,no_release_asset_only
data_1944_1969,memoire_des_hommes/titres_homologations/titres_homologations_data.csv,data_1944_1969/memoire_des_hommes/titres_homologations/titres_homologations_data.csv,200779246,no_release_asset_only
data_1944_1969,memoire_des_hommes/titres_homologations/titres_homologations_data.xlsx,data_1944_1969/memoire_des_hommes/titres_homologations/titres_homologations_data.xlsx,61224221,no_release_asset_only
data_1944_1969,__pycache__/pachong_Sycomore.cpython-310.pyc,data_1944_1969/__pycache__/pachong_Sycomore.cpython-310.pyc,14255,no_release_asset_only
data\raw,test1.txt,data/raw/test1.txt,294,no_release_asset_only
